Virtual User Script started at: 20.09.2020 13:40:25	[MsgId: MMSG-15967]
Action.c(65):             alert(alertText);\n
Action.c(65):           }\n
Action.c(65):         }\n
Action.c(65):         if (!isIE3) {\n
Action.c(65):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(65):           if (goToObj.select) goToObj.select();\n
Action.c(65):           if (goToObj.focus) goToObj.focus();\n
Action.c(65):         }\n
Action.c(65):         if (!allAtOnce) {return false};\n
Action.c(65):       }\n
Action.c(65):       if (allAtOnce) {\n
Action.c(65):         if (alertText != "") {\n
Action.c(65):           alert(alertText);\n
Action.c(65):           return false;\n
Action.c(65):         }\n
Action.c(65):       } \n
Action.c(65):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(65):       return true; //change this to return true to make the form submit\n
Action.c(65):     }\n
Action.c(65): t=41433ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=49)
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=41433ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=51)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sun, 20 Sep 2020 10:41:07 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(65):     ETag: "300000003b930-2f6-4b654c052c2c0"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 758\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=41433ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=51)
Action.c(65): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "click_signup" ended with a "Pass" status (Duration: 5,0781 Think Time: 5,0005 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(77): Notify: Transaction "fill_info_acc" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "login" =  "jojo6"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "login" =  "jojo6"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "password" =  "bean6"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "password" =  "bean6"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "firstName" =  "Anton"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "lastName" =  "Kozlov"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "address1" =  "ulica Svyazistov"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "address2" =  "Minsk"	[MsgId: MMSG-13992]
Action.c(96): t=46507ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=52)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 20 Sep 2020 10:41:12 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: 5s\r\n
Action.c(96):     Keep-Alive: timeout=5, max=96\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=46508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=52)
Action.c(96):     aab\r\n
Action.c(96): t=46508ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=52)
Action.c(96):     \r\n
Action.c(96): t=46508ms: 2731-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=52)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>User Information</title>\n
Action.c(96):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(96):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(96):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(96):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(96):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(96):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(96):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(96):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(96):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(96):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(96):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(96):     arget="info" onsubmit>\n
Action.c(96):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(96):     t" name="username" value="jojo6" size="20" /></td></tr> <tr><td align="left"><blockquote>P
Action.c(96):     assword : </td> <td align="left"><input type="password" name="password" value="bean6" size
Action.c(96):     ="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><inpu
Action.c(96):     t type="password" name="passwordConfirm" value="bean6" size="20" /></td></tr> <tr><td> </t
Action.c(96):     d></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="
Action.c(96):     text" name="firstName" value="Anton" size="20" /></td></tr> <tr><td align="left"><blockquo
Action.c(96):     te>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Kozlov" si
Action.c(96):     ze="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="le
Action.c(96):     ft"><input type="text" name="address1" value="ulica Svyazistov" size="30" /></td></tr> <tr
Action.c(96):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(96):     ame="address2" value="Minsk" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td a
Action.c(96):     lign="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name=
Action.c(96):     "register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></
Action.c(96):     table></blockquote>\n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): t=46511ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=52)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): Error -26366: "Text=Thank you, <b>jojo6</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(96): web_submit_data("login.pl") highest severity level was "ERROR", 2731 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(96): Notify: Transaction "fill_info_acc" ended with a "Fail" status (Duration: 5,0775 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(96): Notify: Transaction "fill_info_acc" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(96): Notify: The 1st error message associated with transaction "fill_info_acc" is "Error -26366: "Text=Thank you, <b>jojo6</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(96): Notify: Transaction "UC_06_Create_Accounts" ended with a "Fail" status (Duration: 10,2939 Think Time: 10,0014 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(96): Notify: Transaction "UC_06_Create_Accounts" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(96): Notify: The 1st error message associated with transaction "UC_06_Create_Accounts" is "Error -26366: "Text=Thank you, <b>jojo6</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Notify: Next row for parameter firstName = 5 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '5' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 5 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\login.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter loginG = 1 [table  = loginG].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'loginG': table = 'loginG.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 5 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\login.dat' column = '2' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 5 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 5 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 5 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '6' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_Create_Accounts" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "connect" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(31): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(31): t=46514ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=53)
Action.c(31):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 10:41:12 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Location: http://localhost:1080/WebTours/\r\n
Action.c(31):     Content-Length: 239\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
