Virtual User Script started at: 20.09.2020 13:30:10	[MsgId: MMSG-15967]
Action.c(88): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(94): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(100): t=41791ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=69)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:30:52 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=41791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=69)
Action.c(100):     24f\r\n
Action.c(100): t=41791ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=69)
Action.c(100):     \r\n
Action.c(100): t=41792ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=69)
Action.c(100):     <!-- \n
Action.c(100):      User wants the intineraries.  Since user has already logged on,\n
Action.c(100):      we can give them the menu in the navbar.\n
Action.c(100):      --->\n
Action.c(100):     \n
Action.c(100):     <html>\n
Action.c(100):     <title>Web Tours</title>\n
Action.c(100):        <!-- Frame Set -->\n
Action.c(100):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(100):           <!-- Navigation Frame -->\n
Action.c(100):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(100):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(100):           <!-- Itinerary Frame -->\n
Action.c(100):           <frame src="itinerary.pl" name="info" \n
Action.c(100):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(100):        </frameset>\n
Action.c(100):     </html>\n
Action.c(100): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(100): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(100): t=41795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=69)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=41854ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=70)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:30:52 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Sat, 19 Sep 2020 10:30:52 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=41854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=70)
Action.c(100):     5ca\r\n
Action.c(100): t=41854ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=70)
Action.c(100):     \r\n
Action.c(100): t=41854ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=70)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Web Tours Navigation Bar</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     \n
Action.c(100):     <style>\n
Action.c(100):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(100):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(100):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(100):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(100):     N: none}\n
Action.c(100):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(100):     CORATION: underline}\n
Action.c(100):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     </style>\n
Action.c(100):     \n
Action.c(100):     <BR><BR><center>\n
Action.c(100):     \n
Action.c(100):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(100):     RC="/WebTours/images/flights.gif" \n
Action.c(100):     ALT="Search Flights Button"/></A>\n
Action.c(100):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(100):     WebTours/images/in_itinerary.gif" \n
Action.c(100):     ALT="Itinerary Button"/></A>\n
Action.c(100):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(100):     ours/images/home.gif" \n
Action.c(100):     ALT="Home Button"/></A>\n
Action.c(100):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(100):     es/signoff.gif" \n
Action.c(100):     ALT="SignOff Button"/></A></center>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>\n
Action.c(100): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(100): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(100): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): t=41857ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=70)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=41857ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=72)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:30:52 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(100):     ETag: "300000003b93e-2dd-4b654c052c2c0"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 733\r\n
Action.c(100):     Keep-Alive: timeout=5, max=99\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=41857ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=72)
Action.c(100): t=41858ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=73)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:30:52 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(100):     ETag: "500000003b939-2b0-4b654c052c2c0"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 688\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=41858ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=73)
Action.c(100): t=41862ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:30:52 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Sat, 19 Sep 2020 10:30:52 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=41863ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(100):     f84\r\n
Action.c(100): t=41863ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(100):     \r\n
Action.c(100): t=41863ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Flights List</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(100):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(100):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(100):     ">\n
Action.c(100):     <center>\n
Action.c(100):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(100):     <TR bgcolor="#5E7884">\n
Action.c(100):       <TD colspan="4" align="center"><font color="white"><B>Anton Kozlov\n
Action.c(100):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(100):     \n
Action.c(100):     <!-- Flight #1 -->\n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(100):     <b>\n
Action.c(100):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(100):     <input type="hidden" name="flightID" value="0-7-AK"  />\n
Action.c(100):       </TD>\n
Action.c(100):       <TD width="45%" valign="top">\n
Action.c(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(100):           <center><table border="0" width="85%"><tr><td>\n
Action.c(100):           <li><i>Anton+''+Kozlov\n
Action.c(100):           <li><i></i>\n
Action.c(100):           </td></tr></table></center>\n
Action.c(100):       </TD>\n
Action.c(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(100):           <center>\n
Action.c(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(100):               Anton Kozlov\n
Action.c(100):     <br/>\n
Action.c(100):               Ulica Pobedy<br/>\n
Action.c(100):               Ufa<br/>\n
Action.c(100):               <br/>\n
Action.c(100):               Total Charge: $ 0 <BR/> (CC: x-    )\n
Action.c(100):           </td> </tr> </table>\n
Action.c(100):           </center>\n
Action.c(100):       </TD>\n
Action.c(100):     </TR>\n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD COLSPAN="3">\n
Action.c(100):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(100):        :  8am : Flight outboundFlight_4\n
Action.c(100):      leaves Denver  for Denver.<br>  </center>\n
Action.c(100):       </TD>\n
Action.c(100):     </TR>\n
Action.c(100):     \n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD COLSPAN="4">\n
Action.c(100):       <hr/>\n
Action.c(100):       </TD>\n
Action.c(100):     </TR>\n
Action.c(100):     \n
Action.c(100):     <!-- Flight #1 -->\n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(100):     <b>\n
Action.c(100):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(100):     <input type="hidden" name="flightID" value="0-15-AK"  />\n
Action.c(100):       </TD>\n
Action.c(100):       <TD width="45%" valign="top">\n
Action.c(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(100):           <center><table border="0" width="85%"><tr><td>\n
Action.c(100):           <li><i>Anton+''+Kozlov\n
Action.c(100):           <li><i></i>\n
Action.c(100):           </td></tr></table></center>\n
Action.c(100):       </TD>\n
Action.c(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(100):           <center>\n
Action.c(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(100):               Anton Kozlov\n
Action.c(100):     <br/>\n
Action.c(100):               Ulica Pobedy<br/>\n
Action.c(100):               Ufa<br/>\n
Action.c(100):               <br/>\n
Action.c(100):               Total Charge: $ 0 <BR/> (CC: x-    )\n
Action.c(100):           </td> </tr> </table>\n
Action.c(100):           </center>\n
Action.c(100):       </TD>\n
Action.c(100):     </TR>\n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD COLSPAN="3">\n
Action.c(100):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(100):        :  8am : Flight {outboundFlight}\n
Action.c(100):      leaves Denver  for Denver.<br>  </center>\n
Action.c(100):       </TD>\n
Action.c(100):     </TR>\n
Action.c(100):     \n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD COLSPAN="4">\n
Action.c(100):       <hr/>\n
Action.c(100):       </TD>\n
Action.c(100):     </TR>\n
Action.c(100):     \n
Action.c(100):     <!-- Flight #1 -->\n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(100):     <b>\n
Action.c(100):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(100):     <input type="hidden" name="flightID" value="0-23-AK"  />\n
Action.c(100):       </TD>\n
Action.c(100):       <TD width="45%" valign="top">\n
Action.c(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(100):           <center><table border="0" width="85%"><tr><td>\n
Action.c(100):           <li><i>Anton+''+Kozlov\n
Action.c(100):           <li><i></i>\n
Action.c(100):           </td></tr></table></center>\n
Action.c(100):       </TD>\n
Action.c(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(100):           <center>\n
Action.c(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(100):               Anton Kozlov\n
Action.c(100):     <br/>\n
Action.c(100):               Ulica Pobedy<br/>\n
Action.c(100):               Ufa<br/>\n
Action.c(100):               <br/>\n
Action.c(100):               Total Charge: $ 0 <BR/> (CC: x-0000)\n
Action.c(100):           </td> </tr> </table>\n
Action.c(100):           </center>\n
Action.c(100):       <
Action.c(100): t=41866ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(100):     7ef\r\n
Action.c(100): t=41866ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(100):     \r\n
Action.c(100): t=41866ms: 2031-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(100):     /TD>\n
Action.c(100):     </TR>\n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD COLSPAN="3">\n
Action.c(100):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(100):        :  8am : Flight {outboundFlight}\n
Action.c(100):      leaves Denver  for Denver.<br>  </center>\n
Action.c(100):       </TD>\n
Action.c(100):     </TR>\n
Action.c(100):     \n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD COLSPAN="4">\n
Action.c(100):       <hr/>\n
Action.c(100):       </TD>\n
Action.c(100):     </TR>\n
Action.c(100):     \n
Action.c(100):     <!-- Flight #1 -->\n
Action.c(100):     <TR bgcolor="#EFF2F7">\n
Action.c(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(100):     <b>\n
Action.c(100):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(100):     <input type="hidden" name="flightID" value="0-30-AK"  />\n
Action.c(100):       </TD>\n
Action.c(100):       <TD width="45%" valign="top">\n
Action.c(100):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(100):           <center><table border="0" width="85%"><tr><td>\n
Action.c(100):           <li><i>Anton Kozlov\n
Action.c(100):           <li><i></i>\n
Action.c(100):           </td></tr></table></center>\n
